Predicted NBA Career Score,NBA Career Score,Name,Age,Height,Weight,NBA Connection,Seasons Played (College),G,GS%,MPG,PER,TS%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,WS/40,BPM,FG/100,FGA/100,3P/100,3PA/100,FT/100,FTA/100,ORB/100,DRB/100,TRB/100,AST/100,STL/100,BLK/100,TOV/100,PF/100,PTS/100,ORtg,DRtg
2.6075,5.0,Anthony Davis,19.29,208,99,0,1,40,100.0,32.0,35.1,0.654,11.6,25.6,19.0,7.5,2.5,13.7,8.6,18.8,0.31,17.2,9.9,15.9,0.1,0.9,6.8,9.6,5.6,13.9,19.5,2.4,2.5,8.8,1.9,3.7,26.7,139.0,80.7
2.3075,2.0,Michael Kidd-Gilchrist,18.75,201,105,0,1,40,97.5,31.1,21.2,0.57,10.3,17.3,14.0,10.8,1.9,2.8,17.3,20.6,0.192,7.7,7.7,15.8,0.6,2.5,6.9,9.3,5.0,9.4,14.4,3.6,1.9,1.8,4.2,4.7,23.1,115.5,92.3
2.49,4.0,Bradley Beal,18.99,190,93,0,1,37,100.0,34.2,22.0,0.575,4.8,20.3,12.3,12.7,2.5,2.6,14.3,23.0,0.18,8.4,8.5,19.1,3.1,9.0,6.4,8.4,2.4,9.6,12.1,4.0,2.5,1.5,3.8,3.7,26.5,115.4,96.9
2.2075,2.5,Dion Waiters,20.54,193,97,0,2,37,0.0,24.1,26.3,0.565,2.4,8.8,5.6,21.2,4.6,1.5,10.4,26.7,0.223,10.8,11.7,24.6,2.8,7.8,5.9,8.1,1.2,4.6,5.9,6.3,4.6,0.8,3.3,4.8,32.2,118.6,93.9
1.715,1.0,Thomas Robinson,21.28,206,107,0,3,39,100.0,31.8,27.4,0.549,11.1,33.0,22.2,13.1,2.0,2.9,14.2,30.0,0.231,8.8,12.5,24.7,0.3,0.7,7.8,11.4,5.4,16.7,22.1,3.4,2.0,1.6,5.0,5.1,33.1,109.8,84.6
2.2575,4.5,Damian Lillard,21.95,188,83,1,4,32,100.0,34.5,34.0,0.635,1.9,15.8,9.0,27.1,2.5,0.7,10.7,33.0,0.291,9.8,12.4,26.6,5.1,12.4,12.3,13.8,0.9,7.8,8.7,6.9,2.5,0.4,4.0,3.3,42.2,128.4,101.6
2.6175,3.5,Harrison Barnes,20.07,203,97,0,2,38,97.37,29.2,21.2,0.528,6.9,11.9,9.4,7.2,2.0,1.1,10.8,28.1,0.181,6.8,11.3,25.8,2.4,6.8,7.0,9.7,3.7,6.1,9.8,2.1,2.0,0.6,3.7,3.4,32.1,111.1,96.1
1.7525,2.5,Terrence Ross,21.39,198,88,0,2,35,100.0,31.1,22.3,0.558,4.7,19.2,11.6,9.2,2.3,3.0,12.0,25.3,0.178,7.9,11.2,24.4,3.7,10.1,3.7,4.9,2.5,9.2,11.7,2.5,2.3,1.7,3.6,5.1,29.9,113.6,96.8
1.5425,4.0,Andre Drummond,18.87,208,122,0,1,34,88.24,28.4,21.9,0.509,14.2,17.0,15.6,3.4,1.8,9.9,13.5,20.9,0.121,4.9,10.1,18.8,0.0,0.1,1.7,5.7,7.4,9.2,16.6,1.0,1.8,5.9,3.4,4.8,21.9,103.1,97.3
1.8275,2.5,Austin Rivers,19.9,193,90,1,1,34,97.06,33.2,16.9,0.538,2.2,10.0,6.0,13.0,1.7,0.1,13.9,25.2,0.124,4.0,9.0,20.8,3.0,8.2,6.3,9.5,1.1,4.9,6.0,3.7,1.7,0.1,4.1,3.9,27.3,107.8,104.7
